imageName,imageID,ratio
test_061,TC1,0
test_072,TC2,0
test_001,C1,0.118004605
test_008,C2,0.0019641
test_010,C3,0.000228709
test_013,C4,0.000831674
test_016,C5,0.373313648
test_036,C6,0
test_038,C7,0.00504929
test_045,C8,0
test_048,C9,0.00163772
test_051,C10,0.121292419
test_052,C11,0.000596672
test_053,C12,0
test_054,C13,0
test_056,C14,0
test_064,C15,0.005679532
test_065,C16,0.012020316
test_066,C17,0.000933899
test_068,C18,0.116406147
test_073,C19,0.484293817
test_074,C20,0.00235257
test_075,C21,0.083554185
test_078,C22,0
test_079,C23,0.010786214
test_082,C24,0.05024782
test_084,C25,0.007289807
test_085,C26,0
test_092,C27,0.006794165
test_095,C28,0
test_097,C29,0.000251622
test_099,C30,0.000164857
test_102,C31,0.019955133
test_104,C32,0.03403834
test_105,C33,1.217201895
test_108,C34,0.034952685
test_113,C35,0.566141607
test_115,C36,0
test_116,C37,0.000465474
test_118,C38,0
test_121,C39,0.02583639
test_122,C40,0.007276974
test_002,C41,0.033092574
test_004,C42,0.000267887
test_014,C43,0
test_021,C44,1.664790837
test_024,C45,0
test_026,C46,0.388478273
test_027,C47,0.047664336
test_029,C48,0.002080622
test_030,C49,0.013514384
test_033,C50,0.000344305
test_040,C51,0.507885263
test_043,C52,0
test_058,C53,0
test_069,C54,0.00686203
test_071,C55,0.464115105
test_090,C56,0.999002621
test_091,C57,0
test_094,C58,0.087221896
test_110,C59,0.00043984
test_117,C60,0.001084229
normal_139,C61,0
normal_150,C62,0
normal_092,C63,0
test_023,C64,0
tumor_066,C65,0.001301064
tumor_099,C66,0.011137442
normal_120,C67,0
tumor_092,C68,0.003979092
normal_130,C69,0
tumor_102,C70,0.074734471
normal_061,C71,0
test_063,C72,0
normal_111,C73,0
tumor_105,C74,0.128674862
normal_084,C75,0
test_017,C76,0
tumor_001,C77,0.001857748
tumor_056,C78,0.014310084
normal_007,C79,0
normal_096,C80,0
normal_133,C81,0
test_055,C82,0
test_009,C83,0
test_107,C84,0
normal_108,C85,0
normal_090,C86,0
tumor_015,C87,0.002676907
normal_137,C88,0
normal_027,C89,0
normal_004,C90,0
normal_022,C91,0
normal_087,C92,0
normal_053,C93,0
tumor_091,C94,0.083895153
normal_093,C95,0
normal_145,C96,0
tumor_079,C97,0.017959947
test_128,C98,0
tumor_098,C99,0.000878442
normal_106,C100,0
normal_046,C101,0
normal_091,C102,0
normal_152,C103,0
tumor_025,C104,0
tumor_059,C105,0.00059705
normal_101,C106,0
normal_117,C107,0
normal_118,C108,0
normal_047,C109,0
tumor_014,C110,0.045776377
test_070,C111,0
tumor_043,C112,0.000489186
