imageName,imageID,ratio,type,correct
normal_139,C61,0.0,normal,False
normal_150,C62,0.0,normal,True
normal_092,C63,0.0,normal,True
tumor_066,C65,0.001301064,tumor,False
tumor_099,C66,0.011137442,tumor,True
normal_120,C67,0.0,normal,True
tumor_092,C68,0.003979092,tumor,False
normal_130,C69,0.0,normal,True
tumor_102,C70,0.074734471,tumor,True
normal_061,C71,0.0,normal,True
normal_111,C73,0.0,normal,True
tumor_105,C74,0.128674862,tumor,True
normal_084,C75,0.0,normal,True
tumor_001,C77,0.001857748,tumor,True
tumor_056,C78,0.014310084,tumor,True
normal_007,C79,0.0,normal,True
normal_096,C80,0.0,normal,True
normal_133,C81,0.0,normal,True
normal_108,C85,0.0,normal,True
normal_090,C86,0.0,normal,True
tumor_015,C87,0.002676907,tumor,True
normal_137,C88,0.0,normal,True
normal_027,C89,0.0,normal,True
normal_004,C90,0.0,normal,True
normal_022,C91,0.0,normal,True
normal_087,C92,0.0,normal,True
normal_053,C93,0.0,normal,True
tumor_091,C94,0.083895153,tumor,True
normal_093,C95,0.0,normal,True
normal_145,C96,0.0,normal,True
tumor_079,C97,0.017959947,tumor,True
tumor_098,C99,0.000878442,tumor,True
normal_106,C100,0.0,normal,True
normal_046,C101,0.0,normal,False
normal_091,C102,0.0,normal,True
normal_152,C103,0.0,normal,True
tumor_025,C104,0.0,tumor,False
tumor_059,C105,0.00059705,tumor,False
normal_101,C106,0.0,normal,True
normal_117,C107,0.0,normal,True
normal_118,C108,0.0,normal,True
normal_047,C109,0.0,normal,True
tumor_014,C110,0.045776377,tumor,True
tumor_043,C112,0.000489186,tumor,False
tumor_005,C113,0.004194723,tumor,True
normal_014,C115,0.0,normal,True
normal_045,C116,0.0,normal,True
normal_044,C117,0.0,normal,True
tumor_022,C119,0.00045369,tumor,False
normal_144,C120,0.0,normal,True
normal_077,C121,0.0,normal,True
normal_110,C122,0.0,normal,True
normal_140,C123,0.0,normal,True
tumor_074,C124,0.011649887,tumor,True
