maskName,diagnosis,difficulty,imageID,pID,experience,imageName,ratio,correct
P8C256,Benign,3.0,C256,P8,4,normal_001,0.0,True
P6C250,Benign,1.0,C250,P6,2,normal_002,0.0,True
P8C188,Benign,3.0,C188,P8,4,normal_003,0.0,True
P6C90,Benign,1.0,C90,P6,2,normal_004,0.0,True
P5C164,Benign,2.0,C164,P5,3,normal_005,0.0,True
P1C79,Benign,2.0,C79,P1,3,normal_007,0.0,True
P1C385,Benign,1.0,C385,P1,3,normal_008,0.0,True
P7C170,Benign,2.0,C170,P7,4,normal_009,0.0,True
P1C214,Benign,1.0,C214,P1,3,normal_010,0.0,True
P2C280,Benign,1.0,C280,P2,4,normal_011,0.0,True
P5C240,Benign,2.0,C240,P5,3,normal_012,0.0,True
P5C251,Benign,2.0,C251,P5,3,normal_013,0.0,True
P3C115,Benign,3.0,C115,P3,2,normal_014,0.0,True
P6C291,Benign,1.0,C291,P6,2,normal_015,0.0,True
P2C261,Benign,1.0,C261,P2,4,normal_016,0.0,True
P7C295,Benign,2.0,C295,P7,4,normal_017,0.0,True
P5C270,Benign,2.0,C270,P5,3,normal_018,0.0,True
P7C338,Benign,1.0,C338,P7,4,normal_019,0.0,True
P1C376,Benign,1.0,C376,P1,3,normal_020,0.0,True
P6C358,Benign,1.0,C358,P6,2,normal_021,0.0,True
P5C91,Benign,4.0,C91,P5,3,normal_022,0.0,True
P1C396,Benign,1.0,C396,P1,3,normal_023,0.0,True
P4C326,Benign,3.0,C326,P4,1,normal_024,0.0,True
P1C154,Benign,2.0,C154,P1,3,normal_025,0.0,True
P6C187,Benign,1.0,C187,P6,2,normal_026,0.0,True
P6C89,Benign,1.0,C89,P6,2,normal_027,0.0,True
P3C197,Benign,3.0,C197,P3,2,normal_028,0.0,True
P6C281,Benign,1.0,C281,P6,2,normal_029,0.0,True
P6C292,Benign,1.0,C292,P6,2,normal_030,0.0,True
P8C305,Benign,3.0,C305,P8,4,normal_031,0.0,True
P8C153,Benign,3.0,C153,P8,4,normal_032,0.0,True
P4C163,Benign,4.0,C163,P4,1,normal_033,0.0,True
P6C236,Benign,1.0,C236,P6,2,normal_034,0.0,True
P3C374,Benign,4.0,C374,P3,2,normal_035,0.0,True
P1C228,Benign,2.0,C228,P1,3,normal_036,0.0,True
P7C313,Benign,3.0,C313,P7,4,normal_037,0.0,True
P8C317,Benign,3.0,C317,P8,4,normal_038,0.0,True
P5C349,Benign,2.0,C349,P5,3,normal_039,0.0,True
P6C347,Benign,1.0,C347,P6,2,normal_040,0.0,True
P9C136,Benign,2.0,C136,P9,1,normal_042,0.0,True
P7C127,Benign,2.0,C127,P7,4,normal_043,0.0,True
P8C117,Benign,3.0,C117,P8,4,normal_044,0.0,True
P4C116,Benign,2.0,C116,P4,1,normal_045,0.0,True
P8C109,Benign,2.0,C109,P8,4,normal_047,0.0,True
P2C333,Benign,1.0,C333,P2,4,normal_048,0.0,True
P7C169,Benign,3.0,C169,P7,4,normal_049,0.0,True
P5C328,Benign,3.0,C328,P5,3,normal_050,0.0,True
P8C138,Benign,3.0,C138,P8,4,normal_051,0.0,True
P6C296,Benign,1.0,C296,P6,2,normal_052,0.0,True
P2C93,Benign,1.0,C93,P2,4,normal_053,0.0,True
P4C175,Benign,2.0,C175,P4,1,normal_054,0.0,True
P7C341,Benign,2.0,C341,P7,4,normal_055,0.0,True
P3C312,Benign,3.0,C312,P3,2,normal_056,0.0,True
P1C125,Benign,1.0,C125,P1,3,normal_057,0.0,True
P7C297,Benign,4.0,C297,P7,4,normal_058,0.0,True
P3C230,Benign,4.0,C230,P3,2,normal_059,0.0,True
P8C195,Benign,3.0,C195,P8,4,normal_060,0.0,True
P6C71,Benign,1.0,C71,P6,2,normal_061,0.0,True
P2C335,Benign,1.0,C335,P2,4,normal_062,0.0,True
P1C165,Benign,1.0,C165,P1,3,normal_063,0.0,True
P4C257,Benign,3.0,C257,P4,1,normal_064,0.0,True
P1C160,Benign,1.0,C160,P1,3,normal_065,0.0,True
P3C181,Benign,5.0,C181,P3,2,normal_066,0.0,True
P1C275,Benign,1.0,C275,P1,3,normal_067,0.0,True
P3C142,Benign,3.0,C142,P3,2,normal_068,0.0,True
P2C129,Benign,2.0,C129,P2,4,normal_069,0.0,True
P8C243,Benign,3.0,C243,P8,4,normal_070,0.0,True
P2C390,Benign,1.0,C390,P2,4,normal_071,0.0,True
P3C204,Benign,3.0,C204,P3,2,normal_072,0.0,True
P6C362,Benign,1.0,C362,P6,2,normal_073,0.0,True
P4C130,Benign,,C130,P4,1,normal_074,0.0,True
P7C223,Benign,4.0,C223,P7,4,normal_075,0.0,True
P8C148,Benign,4.0,C148,P8,4,normal_076,0.0,True
P2C121,Benign,1.0,C121,P2,4,normal_077,0.0,True
P1C365,Benign,1.0,C365,P1,3,normal_078,0.0,True
P5C378,Benign,2.0,C378,P5,3,normal_079,0.0,True
P7C339,Benign,5.0,C339,P7,4,normal_080,0.0,True
P5C286,Benign,2.0,C286,P5,3,normal_081,0.0,True
P5C394,Benign,2.0,C394,P5,3,normal_082,0.0,True
P2C304,Benign,1.0,C304,P2,4,normal_083,0.0,True
P5C75,Benign,2.0,C75,P5,3,normal_084,0.0,True
P8C389,Benign,4.0,C389,P8,4,normal_085,0.0,True
P8C92,Benign,3.0,C92,P8,4,normal_087,0.0,True
P2C229,Benign,1.0,C229,P2,4,normal_088,0.0,True
P5C171,Benign,3.0,C171,P5,3,normal_089,0.0,True
P6C86,Benign,1.0,C86,P6,2,normal_090,0.0,True
P8C102,Benign,4.0,C102,P8,4,normal_091,0.0,True
P2C63,Benign,1.0,C63,P2,4,normal_092,0.0,True
P7C95,Benign,4.0,C95,P7,4,normal_093,0.0,True
P1C289,Benign,1.0,C289,P1,3,normal_094,0.0,True
P7C318,Benign,4.0,C318,P7,4,normal_095,0.0,True
P6C80,Benign,1.0,C80,P6,2,normal_096,0.0,True
P8C184,Benign,4.0,C184,P8,4,normal_097,0.0,True
P8C262,Benign,2.0,C262,P8,4,normal_098,0.0,True
P1C186,Benign,2.0,C186,P1,3,normal_099,0.0,True
P4C353,Benign,3.0,C353,P4,1,normal_100,0.0,True
P4C106,Benign,3.0,C106,P4,1,normal_101,0.0,True
P6C167,Benign,1.0,C167,P6,2,normal_102,0.0,True
P2C190,Benign,1.0,C190,P2,4,normal_103,0.0,True
P7C173,Benign,2.0,C173,P7,4,normal_104,0.0,True
P7C265,Benign,3.0,C265,P7,4,normal_105,0.0,True
P7C100,Benign,2.0,C100,P7,4,normal_106,0.0,True
P3C227,Benign,3.0,C227,P3,2,normal_107,0.0,True
P8C85,Benign,2.0,C85,P8,4,normal_108,0.0,True
P9C277,Benign,2.0,C277,P9,1,normal_109,0.0,True
P2C122,Benign,1.0,C122,P2,4,normal_110,0.0,True
P8C73,Benign,2.0,C73,P8,4,normal_111,0.0,True
P7C352,Benign,3.0,C352,P7,4,normal_112,0.0,True
